id,order,genus,Epitet,Sp name,Complete name
543,RODENTIA,Oecomys,trinitatis,Oecomys trinitatis,"O. trinitatis (J. A. Allen & Chapman, 1893)"
544,RODENTIA,Oligoryzomys,chacoensis,Oligoryzomys chacoensis,"O. chacoensis (Myers & Carleton, 1981)"
545,RODENTIA,Oligoryzomys,flavescens,Oligoryzomys flavescens,"O. flavescens (Waterhouse, 1837)"
546,RODENTIA,Oligoryzomys,fornesi,Oligoryzomys fornesi,"O. fornesi (Massoia, 1973)"
547,RODENTIA,Oligoryzomys,fulvescens,Oligoryzomys fulvescens,"O. fulvescens (Saussure, 1860)"
548,RODENTIA,Oligoryzomys,microtis,Oligoryzomys microtis,"O. microtis (J. A. Allen, 1916)"
549,RODENTIA,Oligoryzomys,moojeni,Oligoryzomys moojeni,"O. moojeni Weksler & Bonvicino, 2005"
550,RODENTIA,Oligoryzomys,nigripes,Oligoryzomys nigripes,"O. nigripes (Olfers, 1818) 9"
551,RODENTIA,Oligoryzomys,rupestris,Oligoryzomys rupestris,"O. rupestris Weksler & Bonvicino, 2005"
552,RODENTIA,Oligoryzomys,stramineus,Oligoryzomys stramineus,"O. stramineus Bonvicino & Weksler, 1998"
92,CETACEA,Orcinus,orca,Orcinus orca,"O. orca (Linnaeus, 1758)"
266,CARNIVORA,Otaria,flavescens,Otaria flavescens,"O. flavescens (Shaw, 1800) 2"
267,CARNIVORA,Otaria,flavescens,Otaria flavescens,"O. flavescens (Shaw, 1800) 3"
553,RODENTIA,Oxymycterus,amazonicus,Oxymycterus amazonicus,"O. amazonicus Hershkovitz, 1994"
554,RODENTIA,Oxymycterus,caparaoe,Oxymycterus caparaoe,"O. caparaoe Hershkovitz, 1998 10"
555,RODENTIA,Oxymycterus,dasytrichus,Oxymycterus dasytrichus,"O. dasytrichus (Schinz, 1821)"
556,RODENTIA,Oxymycterus,delator,Oxymycterus delator,"O. delator Thomas, 1903"
557,RODENTIA,Oxymycterus,inca,Oxymycterus inca,"O. inca Thomas, 1900"
558,RODENTIA,Oxymycterus,judex,Oxymycterus judex,"O. judex Thomas, 1909 11"
559,RODENTIA,Oxymycterus,nasutus,Oxymycterus nasutus,"O. nasutus (Waterhouse, 1837)"
560,RODENTIA,Oxymycterus,quaestor,Oxymycterus quaestor,"O. quaestor Thomas, 1903"
561,RODENTIA,Oxymycterus,rufus,Oxymycterus rufus,"O. rufus (G. Fischer, 1814)"
70,ARTIODACTYLA,Ozotoceros,bezoarticus,Ozotoceros bezoarticus,"O. bezoarticus (Linnaeus, 1758)"
250,CARNIVORA,Panthera,onca,Panthera onca,"P. onca (Linnaeus, 1758)"
71,ARTIODACTYLA,Pecari,tajacu,Pecari tajacu,"P. tajacu (Linnaeus, 1758)"
93,CETACEA,Peponocephala,electra,Peponocephala electra,"P. electra (Owen, 1846)"
282,CHIROPTERA,Peropteryx,kappleri,Peropteryx kappleri,"P. kappleri Peters, 1867"
283,CHIROPTERA,Peropteryx,leucoptera,Peropteryx leucoptera,"P. leucoptera Peters, 1867"
284,CHIROPTERA,Peropteryx,macrotis,Peropteryx macrotis,"P. macrotis (Wagner, 1843)"
285,CHIROPTERA,Peropteryx,trinitatis,Peropteryx trinitatis,"P. trinitatis Miller, 1899"
562,RODENTIA,Phaenomys,ferrugineus,Phaenomys ferrugineus,"P. ferrugineus (Thomas, 1894)"
34,DIDELPHIMORPHIA,Philander,andersoni,Philander andersoni,"P. andersoni (Osgood, 1913) 6"
35,DIDELPHIMORPHIA,Philander,frenatus,Philander frenatus,"P. frenatus (Olfers, 1818)"
36,DIDELPHIMORPHIA,Philander,mcilhennyi,Philander mcilhennyi,"P. mcilhennyi Gardner & Patton, 1972"
37,DIDELPHIMORPHIA,Philander,opossum,Philander opossum,"P. opossum (Linnaeus, 1758)"
107,CETACEA,Phocoena,dioptrica,Phocoena dioptrica,"P. dioptrica Lahille, 1912 4"
108,CETACEA,Phocoena,spinipinnis,Phocoena spinipinnis,"P. spinipinnis Burmeister, 1865"
384,CHIROPTERA,Phylloderma,stenops,Phylloderma stenops,"P. stenops Peters, 1865 "
630,RODENTIA,Phyllomys,blainvilii,Phyllomys blainvilii,"P. blainvilii (Jourdan, 1837)"
631,RODENTIA,Phyllomys,brasiliensis,Phyllomys brasiliensis,"P. brasiliensis Lund, 1840"
632,RODENTIA,Phyllomys,dasythrix,Phyllomys dasythrix,"P. dasythrix Hensel, 1872"
633,RODENTIA,Phyllomys,kerri,Phyllomys kerri,"P. kerri (Moojen, 1950)"
634,RODENTIA,Phyllomys,lamarum,Phyllomys lamarum,"P. lamarum (Thomas, 1916)"
635,RODENTIA,Phyllomys,lundi,Phyllomys lundi,"P. lundi Leite, 2003"
636,RODENTIA,Phyllomys,mantiqueirensis,Phyllomys mantiqueirensis,"P. mantiqueirensis Leite, 2003"
637,RODENTIA,Phyllomys,medius,Phyllomys medius,"P. medius (Thomas, 1909)"
638,RODENTIA,Phyllomys,nigrispinus,Phyllomys nigrispinus,"P. nigrispinus (Wagner, 1842)"
639,RODENTIA,Phyllomys,pattoni,Phyllomys pattoni,"P. pattoni Emmons, Leite, Kock & Costa, 2002"
640,RODENTIA,Phyllomys,sulinus,Phyllomys sulinus,"P. sulinus Leite, Christoff & Fagundes, 2008"
641,RODENTIA,Phyllomys,thomasi,Phyllomys thomasi,"P. thomasi (Ihering, 1871)"
642,RODENTIA,Phyllomys,unicolor,Phyllomys unicolor,"P. unicolor (Wagner, 1842)"
385,CHIROPTERA,Phyllostomus,discolor,Phyllostomus discolor,"P. discolor Wagner, 1843"
386,CHIROPTERA,Phyllostomus,elongatus,Phyllostomus elongatus,"P. elongatus (É. Geoffroy, 1810)"
387,CHIROPTERA,Phyllostomus,hastatus,Phyllostomus hastatus,"P. hastatus (Pallas, 1767)"
388,CHIROPTERA,Phyllostomus,latifolius,Phyllostomus latifolius,"P. latifolius (Thomas, 1901) 16"
109,CETACEA,Physeter,macrocephalus,Physeter macrocephalus,"P. macrocephalus Linnaeus, 1758"
234,PRIMATES,Pithecia,albicans,Pithecia albicans,"P. albicans Gray, 1860"
235,PRIMATES,Pithecia,irrorata,Pithecia irrorata,"P. irrorata Gray, 1842"
236,PRIMATES,Pithecia,monachus,Pithecia monachus,"P. monachus (É. Geoffroy, 1812)"
237,PRIMATES,Pithecia,pithecia,Pithecia pithecia,"P. pithecia (Linnaeus, 1766)"
389,CHIROPTERA,Platyrrhinus,aurarius,Platyrrhinus aurarius,P. aurarius (Handley & Ferris 1972)
390,CHIROPTERA,Platyrrhinus,brachycephalus,Platyrrhinus brachycephalus,"P. brachycephalus (Rouk & Carter, 1972)"
391,CHIROPTERA,Platyrrhinus,fusciventris,Platyrrhinus fusciventris,"P. fusciventris Velazco, Gardner & Patterson, 2010"
392,CHIROPTERA,Platyrrhinus,incarum,Platyrrhinus incarum,"P. incarum (Thomas, 1912)"
393,CHIROPTERA,Platyrrhinus,infuscus,Platyrrhinus infuscus,"P. infuscus (Peters, 1880)"
394,CHIROPTERA,Platyrrhinus,lineatus,Platyrrhinus lineatus,"P. lineatus (É. Geoffroy, 1810)"
395,CHIROPTERA,Platyrrhinus,recifinus,Platyrrhinus recifinus,"P. recifinus (Thomas, 1901)"
563,RODENTIA,Podoxymys,roraimae,Podoxymys roraimae,"P. roraimae Anthony, 1929 12"
110,CETACEA,Pontoporia,blainvillei,Pontoporia blainvillei,"P. blainvillei (Gervais & d’Orbigny, 1844) "
273,CARNIVORA,Potos,flavus,Potos flavus,"P. flavus (Schreber, 1774)"
57,CINGULATA,Priodontes,maximus,Priodontes maximus,"P. maximus (Kerr, 1792)"
274,CARNIVORA,Procyon,cancrivorus,Procyon cancrivorus,"P. cancrivorus (G. Cuvier, 1798)"
643,RODENTIA,Proechimys,brevicauda,Proechimys brevicauda,"P. brevicauda (Günther, 1877)"
644,RODENTIA,Proechimys,cuvieri,Proechimys cuvieri,"P. cuvieri Petter, 1978"
645,RODENTIA,Proechimys,echinothrix,Proechimys echinothrix,"P. echinothrix da Silva, 1998"
646,RODENTIA,Proechimys,gardneri,Proechimys gardneri,"P. gardneri da Silva, 1998"
647,RODENTIA,Proechimys,goeldii,Proechimys goeldii,"P. goeldii Thomas, 1905"
648,RODENTIA,Proechimys,guyannensis,Proechimys guyannensis,"P. guyannensis (É. Geoffroy, 1803) 24"
649,RODENTIA,Proechimys,hoplomyoides,Proechimys hoplomyoides,"P. hoplomyoides (Tate, 1939) 25"
650,RODENTIA,Proechimys,kulinae,Proechimys kulinae,"P. kulinae da Silva, 1998"
651,RODENTIA,Proechimys,longicaudatus,Proechimys longicaudatus,"P. longicaudatus (Rengger, 1830)"
652,RODENTIA,Proechimys,pattoni,Proechimys pattoni,"P. pattoni da Silva, 1998"
653,RODENTIA,Proechimys,quadruplicatus,Proechimys quadruplicatus,"P. quadruplicatus Hershkovitz, 1948 26"
654,RODENTIA,Proechimys,roberti,Proechimys roberti,"P. roberti Thomas, 1901 27"
655,RODENTIA,Proechimys,simonsi,Proechimys simonsi,"P. simonsi Thomas, 1900"
656,RODENTIA,Proechimys,steerei,Proechimys steerei,"P. steerei Goldman, 1911"
317,CHIROPTERA,Promops,centralis,Promops centralis,"P. centralis Thomas, 1915"
318,CHIROPTERA,Promops,nasutus,Promops nasutus,"P. nasutus (Spix, 1823)"
94,CETACEA,Pseudorca,crassidens,Pseudorca crassidens,"P. crassidens (Owen, 1846)"
564,RODENTIA,Pseudoryzomys,simplex,Pseudoryzomys simplex,"P. simplex (Winge, 1887)"
320,CHIROPTERA,Pteronotus,davyi,Pteronotus davyi,"P. davyi Gray, 1838 6"
321,CHIROPTERA,Pteronotus,gymnonotus,Pteronotus gymnonotus,"P. gymnonotus Wagner, 1843 7"
322,CHIROPTERA,Pteronotus,parnellii,Pteronotus parnellii,"P. parnellii (Gray, 1843)"
323,CHIROPTERA,Pteronotus,personatus,Pteronotus personatus,"P. personatus (Wagner, 1843)"
260,CARNIVORA,Pteronura,brasiliensis,Pteronura brasiliensis,"P. brasiliensis (Gmelin, 1788)"
251,CARNIVORA,Puma,concolor,Puma concolor,"P. concolor (Linnaeus, 1771)"
252,CARNIVORA,Puma,yagouaroundi,Puma yagouaroundi,"P. yagouaroundi (É. Geoffroy, 1803)"
396,CHIROPTERA,Pygoderma,bilabiatum,Pygoderma bilabiatum,"P. bilabiatum (Wagner, 1843)"
565,RODENTIA,Reithrodon,typicus,Reithrodon typicus,"R. typicus Waterhouse, 1837"
566,RODENTIA,Rhagomys,rufescens,Rhagomys rufescens,"R. rufescens (Thomas, 1886)"
397,CHIROPTERA,Rhinophylla,fischerae,Rhinophylla fischerae,"R. fischerae Carter, 1966"
398,CHIROPTERA,Rhinophylla,pumilio,Rhinophylla pumilio,"R. pumilio Peters, 1865"
567,RODENTIA,Rhipidomys,cariri,Rhipidomys cariri,"R. cariri Tribe, 2005"
568,RODENTIA,Rhipidomys,emiliae,Rhipidomys emiliae,"R. emiliae (J. A. Allen, 1916)"
569,RODENTIA,Rhipidomys,gardneri,Rhipidomys gardneri,"R. gardneri Patton, da Silva & Malcolm, 2000"
570,RODENTIA,Rhipidomys,ipukensis,Rhipidomys ipukensis,"R. ipukensis Rocha, B.M.A Costa & L.P. Costa, 2011"
571,RODENTIA,Rhipidomys,itoan,Rhipidomys itoan,"R. itoan B.M.A. Costa, Geise, Pereira & L.P. Costa, 2011"
572,RODENTIA,Rhipidomys,leucodactylus,Rhipidomys leucodactylus,"R. leucodactylus (Tschudi,1845)"
573,RODENTIA,Rhipidomys,macconnelli,Rhipidomys macconnelli,"R. macconnelli de Winton, 1900 13"
574,RODENTIA,Rhipidomys,macrurus,Rhipidomys macrurus,"R. macrurus (Gervais, 1855)"
575,RODENTIA,Rhipidomys,mastacalis,Rhipidomys mastacalis,"R. mastacalis (Lund, 1840)"
576,RODENTIA,Rhipidomys,nitela,Rhipidomys nitela,"R. nitela Thomas, 1901"
577,RODENTIA,Rhipidomys,tribei,Rhipidomys tribei,"R. tribei B.M.A. Costa, Geise, Pereira & L.P. Costa, 2011"
578,RODENTIA,Rhipidomys,wetzeli,Rhipidomys wetzeli,"R. wetzeli Gardner, 1989 13"
447,CHIROPTERA,Rhogeessa,hussoni,Rhogeessa hussoni,"R. hussoni Genoways & Baker, 1996 22"
448,CHIROPTERA,Rhogeessa,io,Rhogeessa io,"R. io Thomas, 1903 22"
286,CHIROPTERA,Rhynchonycteris,naso,Rhynchonycteris naso,"R. naso (Wied-Neuwied, 1820)"
287,CHIROPTERA,Saccopteryx,bilineata,Saccopteryx bilineata,"S. bilineata (Temminck, 1838)"
288,CHIROPTERA,Saccopteryx,canescens,Saccopteryx canescens,"S. canescens Thomas, 1901"
289,CHIROPTERA,Saccopteryx,gymnura,Saccopteryx gymnura,"S. gymnura Thomas, 1901"
290,CHIROPTERA,Saccopteryx,leptura,Saccopteryx leptura,"S. leptura (Schreber, 1774)"
172,PRIMATES,Saguinus,bicolor,Saguinus bicolor,"S. bicolor (Spix, 1823)"
173,PRIMATES,Saguinus,fuscicollis,Saguinus fuscicollis,"S. fuscicollis (Spix, 1823) 3"
174,PRIMATES,Saguinus,fuscus,Saguinus fuscus,"S. fuscus (Lesson, 1840)"
175,PRIMATES,Saguinus,imperator,Saguinus imperator,"S. imperator (Goeldi, 1907)"
176,PRIMATES,Saguinus,inustus,Saguinus inustus,"S. inustus (Schwarz, 1951)"
177,PRIMATES,Saguinus,labiatus,Saguinus labiatus,"S. labiatus (É. Geoffroy, 1812)"
178,PRIMATES,Saguinus,martinsi,Saguinus martinsi,"S. martinsi (Thomas, 1912)"
179,PRIMATES,Saguinus,midas,Saguinus midas,"S. midas (Linnaeus, 1758)"
180,PRIMATES,Saguinus,mystax,Saguinus mystax,"S. mystax (Spix, 1823) 4"
181,PRIMATES,Saguinus,niger,Saguinus niger,"S. niger (É. Geoffroy, 1803)"
182,PRIMATES,Saguinus,nigricollis,Saguinus nigricollis,"S. nigricollis (Spix, 1823) 5"
183,PRIMATES,Saguinus,weddelli,Saguinus weddelli,"S. weddelli (Deville, 1849)"
196,PRIMATES,Saimiri,boliviensis,Saimiri boliviensis,"S. boliviensis (I. Geoffroy & Blainville, 1834)"
197,PRIMATES,Saimiri,cassiquiarensis,Saimiri cassiquiarensis,"S. cassiquiarensis (Lesson, 1840) 7"
198,PRIMATES,Saimiri,collinsi,Saimiri collinsi,"S. collinsi Osgood, 1916 8"
199,PRIMATES,Saimiri,macrodon,Saimiri macrodon,"S. macrodon Elliot, 1907 8"
200,PRIMATES,Saimiri,sciureus,Saimiri sciureus,"S. sciureus (Linnaeus, 1758)"
201,PRIMATES,Saimiri,ustus,Saimiri ustus,"S. ustus (I. Geoffroy, 1843)"
202,PRIMATES,Saimiri,vanzolinii,Saimiri vanzolinii,"S. vanzolinii Ayres, 1985"
188,PRIMATES,Sapajus,apella,Sapajus apella,"S. apella (Linnaeus, 1758)"
189,PRIMATES,Sapajus,cay,Sapajus cay,"S. cay (Illiger, 1815)"
190,PRIMATES,Sapajus,flavius,Sapajus flavius,"S. flavius (Schreber, 1774)"
191,PRIMATES,Sapajus,libidinosus,Sapajus libidinosus,"S. libidinosus (Spix, 1823)"
192,PRIMATES,Sapajus,macrocephalus,Sapajus macrocephalus,"S. macrocephalus (Spix, 1823)"
193,PRIMATES,Sapajus,nigritus,Sapajus nigritus,"S. nigritus (Goldfuss, 1809)"
194,PRIMATES,Sapajus,robustus,Sapajus robustus,"S. robustus (Kuhl, 1820)"
195,PRIMATES,Sapajus,xanthosternos,Sapajus xanthosternos,"S. xanthosternos (Wied-Neuwied, 1826)"
579,RODENTIA,Scapteromys,tumidus,Scapteromys tumidus,"S. tumidus (Waterhouse, 1837)"
690,RODENTIA,Sciurillus,pusillus,Sciurillus pusillus,"S. pusillus (É. Geoffroy, 1803)"
399,CHIROPTERA,Scleronycteris,ega,Scleronycteris ega,"S. ega Thomas, 1912"
580,RODENTIA,Scolomys,ucayalensis,Scolomys ucayalensis,"S. ucayalensis Pacheco, 1991"
581,RODENTIA,Sigmodon,alstoni,Sigmodon alstoni,"S. alstoni (Thomas, 1881)"
582,RODENTIA,Sooretamys,angouya,Sooretamys angouya,"S. angouya (G. Fischer, 1814)"
95,CETACEA,Sotalia,fluviatilis,Sotalia fluviatilis,"S. fluviatilis (Gervais & Deville, 1853) 8"
96,CETACEA,Sotalia,guianensis,Sotalia guianensis,"S. guianensis (van Bénéden, 1864) 8"
243,CARNIVORA,Speothos,venaticus,Speothos venaticus,"S. venaticus (Lund, 1842)"
400,CHIROPTERA,Sphaeronycteris,toxophyllum,Sphaeronycteris toxophyllum,"S. toxophyllum Peters, 1882"
97,CETACEA,Stenella,attenuata,Stenella attenuata,"S. attenuata (Gray, 1846) 9"
98,CETACEA,Stenella,clymene,Stenella clymene,"S. clymene (Gray, 1850) 9"
99,CETACEA,Stenella,coeruleoalba,Stenella coeruleoalba,"S. coeruleoalba (Meyen, 1833) 9"
100,CETACEA,Stenella,frontalis,Stenella frontalis,"S. frontalis (G. Cuvier, 1829) 9"
101,CETACEA,Stenella,longirostris,Stenella longirostris,"S. longirostris (Gray, 1828) 9"
102,CETACEA,Steno,bredanensis,Steno bredanensis,"S. bredanensis (G. Cuvier in Lesson, 1828)"
401,CHIROPTERA,Sturnira,lilium,Sturnira lilium,"S. lilium (É. Geoffroy, 1810)"
402,CHIROPTERA,Sturnira,magna,Sturnira magna,"S. magna de la Torre, 1966"
403,CHIROPTERA,Sturnira,tildae,Sturnira tildae,"S. tildae de la Torre, 1959"
449,LAGOMORPHA,Sylvilagus,brasiliensis,Sylvilagus brasiliensis,"S. brasiliensis (Linnaeus, 1758)"
319,CHIROPTERA,Tadarida,brasiliensis,Tadarida brasiliensis,"T. brasiliensis (I. Geoffroy, 1824)"
48,PILOSA,Tamandua,tetradactyla,Tamandua tetradactyla,"T. tetradactyla (Linnaeus, 1758)"
60,PERISSODACTYLA,Tapirus,terrestris,Tapirus terrestris,"T. terrestris (Linnaeus, 1758)"
72,ARTIODACTYLA,Tayassu,pecari,Tayassu pecari,"T. pecari (Link, 1795)"
583,RODENTIA,Thalpomys,cerradensis,Thalpomys cerradensis,"T. cerradensis Hershkovitz, 1990"
584,RODENTIA,Thalpomys,lasiotis,Thalpomys lasiotis,"T. lasiotis Thomas, 1916"
585,RODENTIA,Thaptomys,nigrita,Thaptomys nigrita,"T. nigrita (Lichtenstein, 1829)"
657,RODENTIA,Thrichomys,apereoides,Thrichomys apereoides,"T. apereoides (Lund, 1839)"
658,RODENTIA,Thrichomys,inermis,Thrichomys inermis,"T. inermis (Pictet, 1841)"
659,RODENTIA,Thrichomys,laurentius,Thrichomys laurentius,"T. laurentius (Thomas, 1904) 28"
660,RODENTIA,Thrichomys,pachyurus,Thrichomys pachyurus,"T. pachyurus (Wagner, 1845)"
38,DIDELPHIMORPHIA,Thylamys,karimii,Thylamys karimii,"T. karimii (Petter, 1968)"
39,DIDELPHIMORPHIA,Thylamys,macrurus,Thylamys macrurus,"T. macrurus (Olfers, 1818)"
40,DIDELPHIMORPHIA,Thylamys,velutinus,Thylamys velutinus,"T. velutinus (Wagner, 1842)"
417,CHIROPTERA,Thyroptera,devivoi,Thyroptera devivoi,"T. devivoi Gregorin, Gonçalves, Lim & Engstrom, 2006"
418,CHIROPTERA,Thyroptera,discifera,Thyroptera discifera,"T. discifera (Lichtenstein & Peters, 1854)"
419,CHIROPTERA,Thyroptera,lavali,Thyroptera lavali,"T. lavali Pine, 1993"
420,CHIROPTERA,Thyroptera,tricolor,Thyroptera tricolor,"T. tricolor Spix, 1823"
58,CINGULATA,Tolypeutes,matacus,Tolypeutes matacus,"T. matacus (Desmarest, 1804)"
59,CINGULATA,Tolypeutes,tricinctus,Tolypeutes tricinctus,"T. tricinctus (Linnaeus, 1758)"
404,CHIROPTERA,Tonatia,bidens,Tonatia bidens,"T. bidens (Spix, 1823)"
405,CHIROPTERA,Tonatia,saurophila,Tonatia saurophila,"T. saurophila Koopman & Williams, 1951 2"
661,RODENTIA,Toromys,grandis,Toromys grandis,"T. grandis (Wagner, 1845) 29"
406,CHIROPTERA,Trachops,cirrhosus,Trachops cirrhosus,"T. cirrhosus (Spix, 1823)"
73,SIRENIA,Trichechus,inunguis,Trichechus inunguis,"T. inunguis (Natterer, 1883)"
74,SIRENIA,Trichechus,manatus,Trichechus manatus,"T. manatus Linnaeus, 1758"
662,RODENTIA,Trinomys,albispinus,Trinomys albispinus,"T. albispinus (I. Geoffroy, 1838)"
663,RODENTIA,Trinomys,bonafidei,Trinomys bonafidei,"T. bonafidei (Moojen, 1948) 30"
664,RODENTIA,Trinomys,dimidiatus,Trinomys dimidiatus,"T. dimidiatus (Günther, 1877)"
665,RODENTIA,Trinomys,elegans,Trinomys elegans,"T. elegans (Lund, 1841) 31"
666,RODENTIA,Trinomys,eliasi,Trinomys eliasi,"T. eliasi (Pessôa & Reis, 1993)"
667,RODENTIA,Trinomys,iheringi,Trinomys iheringi,"T. iheringi (Thomas, 1911)"
668,RODENTIA,Trinomys,minor,Trinomys minor,"T. minor (Reis & Pessôa, 1995) 32"
669,RODENTIA,Trinomys,mirapitanga,Trinomys mirapitanga,"T. mirapitanga Lara, Patton & Hingst-Zaher, 2002"
670,RODENTIA,Trinomys,moojeni,Trinomys moojeni,"T. moojeni (Pessôa, Oliveira & Reis, 1992)"
671,RODENTIA,Trinomys,panema,Trinomys panema,"T. panema (Moojen, 1948) 30"
672,RODENTIA,Trinomys,paratus,Trinomys paratus,"T. paratus (Moojen, 1948)"
673,RODENTIA,Trinomys,setosus,Trinomys setosus,"T. setosus (Desmarest, 1817)"
674,RODENTIA,Trinomys,yonenagae,Trinomys yonenagae,"T. yonenagae (Rocha, 1995)"
407,CHIROPTERA,Trinycteris,nicefori,Trinycteris nicefori,"T. nicefori Sanborn, 1949"
103,CETACEA,Tursiops,truncatus,Tursiops truncatus,"T. truncatus (Montagu, 1821)"
408,CHIROPTERA,Uroderma,bilobatum,Uroderma bilobatum,"U. bilobatum Peters, 1866"
409,CHIROPTERA,Uroderma,magnirostrum,Uroderma magnirostrum,"U. magnirostrum Davis, 1968"
691,RODENTIA,Urosciurus,igniventris,Urosciurus igniventris,"U. igniventris (Wagner, 1842)"
692,RODENTIA,Urosciurus,spadiceus,Urosciurus spadiceus,"U. spadiceus Olfers, 1818"
410,CHIROPTERA,Vampyressa,pusilla,Vampyressa pusilla,"V. pusilla (Wagner, 1843)"
411,CHIROPTERA,Vampyressa,thyone,Vampyressa thyone,"V. thyone Thomas, 1909"
412,CHIROPTERA,Vampyriscus,bidens,Vampyriscus bidens,"V. bidens (Dobson, 1878)"
413,CHIROPTERA,Vampyriscus,brocki,Vampyriscus brocki,"V. brocki (Peterson, 1968)"
414,CHIROPTERA,Vampyrodes,caraccioli,Vampyrodes caraccioli,"V. caraccioli (Thomas, 1889)"
415,CHIROPTERA,Vampyrum,spectrum,Vampyrum spectrum,"V. spectrum (Linnaeus, 1758) 15"
586,RODENTIA,Wiedomys,cerradensis,Wiedomys cerradensis,"W. cerradensis Gonçalves, Almeida & Bonvicino, 2005"
588,RODENTIA,Wiedomys,oenax,Wiedomys oenax,"W. oenax (Thomas, 1928)"
587,RODENTIA,Wiedomys,pyrrhorhinos,Wiedomys pyrrhorhinos,"W. pyrrhorhinos (Wied-Neuwied, 1821)"
416,CHIROPTERA,Xeronycteris,vieirai,Xeronycteris vieirai,"X. vieirai Gregorin & Ditchfield, 2005"
119,CETACEA,Ziphius,cavirostris,Ziphius cavirostris,"Z. cavirostris G. Cuvier, 1823"
589,RODENTIA,Zygodontomys,brevicauda,Zygodontomys brevicauda,"Z. brevicauda (J. A. Allen & Chapman, 1893) 14"
590,DIDELPHIMORPHIA,Caluromys,lanatus,Caluromys lanatus,
591,DIDELPHIMORPHIA,Caluromys,philander,Caluromys philander ,
592,DIDELPHIMORPHIA,Caluromysiops,irrupta,Caluromysiops irrupta,
593,DIDELPHIMORPHIA,Chironectes,minimus,Chironectes minimus ,
594,DIDELPHIMORPHIA,Cryptonanus,agricolai,Cryptonanus agricolai ,
595,DIDELPHIMORPHIA,Cryptonanus,chacoensis,Cryptonanus chacoensis ,
596,DIDELPHIMORPHIA,Cryptonanus,guahybae,Cryptonanus guahybae ,
597,DIDELPHIMORPHIA,Didelphis,albiventris,Didelphis albiventris,
598,DIDELPHIMORPHIA,Didelphis,aurita,Didelphis aurita,
599,DIDELPHIMORPHIA,Didelphis,imperfecta,Didelphis imperfecta,
600,DIDELPHIMORPHIA,Didelphis,marsupialis,Didelphis marsupialis ,
601,DIDELPHIMORPHIA,Glironia,venusta,Glironia  venusta ,
602,DIDELPHIMORPHIA,Gracilinanus,agilis,Gracilinanus agilis ,
603,DIDELPHIMORPHIA,Gracilinanus,emiliae,Gracilinanus emiliae ,
604,DIDELPHIMORPHIA,Gracilinanus,microtarsus,Gracilinanus microtarsus,
